title	type	url_slug	venue	date	location	talk_url	description
A co-harmonic gyro-monotron with a novel corrugated interaction region	Poster	2009-IET	IET Conference on High Power RF Technologies	2009-02-26	Institution of Engineering and Technology, London, UK	https://digital-library.theiet.org/content/conferences/10.1049/cp.2009.0016	This was the first academic poster presentation I ever gave at the 2009 IET High Power RF Technologies Seminar.
A co-harmonic gyro-oscillator with a novel interaction region	Poster	2009-IVEC	2009 International Vacuum Electronics Conference (IVEC)	2009-04-29	Pontifical University of St. Thomas Aquinas, Rome, Italy	https://ieeexplore.ieee.org/document/5193500	This was the first international conference I ever attended - the 2009 International Vacuum Electronics Conference!
Recent progress on a co-harmonic gyrotron	Talk	2011-IVEC	2011 International Vacuum Electronics Conference (IVEC)	2011-02-23	National Science Seminar Complex, Bangalore, India	https://doi.org/10.1109/IVEC.2011.5746898	This talk focussed on efforts to contain the driving signal within the co-harmonic interaction region - 2011 International Vacuum Electronics Conference.
Modelling of magnetosphere-ionosphere coupling at Earth (and eventually, in the Jovian system)	Invited Talk	2018-EuroplanetNA	Uniting Planetary Models and Data Analysis Tools/Services: A Europlanet NA Workshop	2018-09-13	Elite City Resort Hotel, Kalamata, Greece	https://doi.org/10.1109/IVEC.2011.5746898	This talk gave an overview of the Vlasov model, with a focus on the previous examination of the terrestrial magnetosphere; at the Uniting Planetary Models and Data Analysis Tools/Services: A Europlanet NA Workshop.
High efficiency klystron development for particle accelerators	Invited Talk	2016-eefact	58<sup>th</sup> ICFA Advanced Beam Dynamics Workshop on High Luminosity Circular e+e- Colliders (eeFACT'16)	2016-10-25	Cockcroft Institute, Daresbury, United Kingdom	https://doi.org/10.1109/IVEC.2011.5746898	This talk gave an overview of the work done by the HEIKA collaboration.
Numerical simulation of high efficiency multiple beam klystrons	Invited Talk	2015-techx	Tech-X User Group Meeting	2015-10-25	Cockcroft Institute, Daresbury, United Kingdom	https://doi.org/10.1109/IVEC.2011.5746898	This talk gave an introduction to early MBK simulations.
A novel co-harmonic gyrotron	Poster	2009-NVEC	2009 National Vacuum Electronics Conference (NVEC)	2009-09-09	Cockcroft Institute, Daresbury, United Kingdom	http://www.research.lancs.ac.uk/portal/en/publications/a-novel-coharmonic-gyrotron(21f518b8-25d2-4ea6-8d69-6979f74a6b6f)/export.html	Poster presented at NVEC 2009.
A novel co-harmonic gyrotron	Talk	2009-UCMMT	2<sup>nd</sup> UK-EU-China Workshop on Millimetre Waves & Terahertz Technologies (UCMMT 2009)	2009-10-19	Rutherford Appleton Laboratory, Didcot, United Kingdom	https://doi.org/10.1109/IVEC.2011.5746898	This talk discussed numerical results from MAGIC3-D of the single cavity co-harmonic gyrotron.
Components for the testing of a co-harmonic gyrotron	Poster	2010-NVEC	2010 National Vacuum Electronics Conference (NVEC)	2010-07-14	Cockcroft Institute, Daresbury, United Kingdom	http://indico.hep.manchester.ac.uk/conferenceDisplay.py?ovw=True&confId=2288	This poster gave an overview of the design and expected performance of components for testing the single cavity gyro-multiplier.
Recent results on the cold testing of a co-harmonic gyrotron	Talk	2011-NVEC	2011 National Vacuum Electronics Conference (NVEC)	2011-07-05	University of Strathclyde, Glasgow, United Kingdom	http://reld.phys.strath.ac.uk/conferences/2011/NVEC/index.php?page=time	This talk presented the design, numerical and experimental results  for testing the single cavity gyro-multiplier.
Numerical simulations of novel gyro-multiplier schemes	Talk	2011-UCMTT	4<sup>th</sup> UK-EU-China Workshop on Millimetre Waves & Terahertz Technologies (UCMMT 2011)	2011-09-01	University of Strathclyde, Glasgow, United Kingdom	http://reld.phys.strath.ac.uk/conferences/2011/UK-China/index.php?page=intro	This talk gave an overview of numerical results from MAGIC3-D focussing on two distinct schemes of gyro-multiplier.
Numerical design of high efficiency klystrons using core oscillation bunching	Talk	2015-NVEC	2015 National Vacuum Electronics Conference (NVEC)	2015-11-18	University of Strathclyde, Glasgow, United Kingdom	http://www.research.lancs.ac.uk/portal/en/publications/numerical-design-of-high-efficiency-klystrons-using-core-oscillation-bunching(4eb72aa7-e0b1-45c3-8a19-76e5f3c31a58).html	This talk gave an overview of 800 MHz klystrons investigated by HEIKA.
Numerical simulation of high efficiency hollow beam klystrons	Talk	2016-NVEC	2016 National Vacuum Electronics Conference (NVEC)	2016-07-18	Lancaster University, Lancaster, United Kingdom	http://www.research.lancs.ac.uk/portal/en/publications/-(fe43f551-dc6b-456e-abe1-1caeb813315a).html	This talk gave an overview of numerical simulations focussing on hollow beam klystrons investigated by HEIKA.
Vlasov simulations of MI-coupling in the Jovian system 	Poster	2018-MIST	2018 Autumn MIST	2018-11-30	Geological Society, London, United Kingdom	https://www.mist.ac.uk/images/PDFs/AutumnMISTs/2018_schedule.pdf	This poster gave an introduction to the 1-D Vlasov model used to examine field aligned currents in the Jovian magnetosphere.
Vlasov simulations of MI-coupling in the Jovian system 	Talk	2019-MOP	2019 Magnetospheres of the Outer Planets (MOP)	2019-06-07	Aoba Science Hall, Sendai, Japan	http://pparc.tohoku.ac.jp/sympo/mop/	This talk discussed early results of the Vlasov model when applied to the Jovian magnetosphere.
1-D hybrid kinetic/fluid modelling of the Jovian magnetosphere 	Poster	2019-NAM	2019 National Astronomy Meeting (NAM)	2019-07-01	LICA, Lancaster, United Kingdom	https://nam2019.org/	This poster presented early results of the Vlasov model when applied to the Jovian magnetosphere.
Predicting field-aligned currents in the Jovian magnetosphere 	Poster	2020-MIST	2020 Virtual Autumn MIST	2020-11-19	Lancaster, United Kingdom	https://www.mist.ac.uk/images/PDFs/AutumnMISTs/2020_schedule.pdf	This poster presented results from the Vlasov model and how these are used to inform FACs.
Predicting field-aligned currents and precipitating intensity profiles at Jupiter 	Poster	2020-AGU	2020 Virtual AGU	2020-12-16	Lancaster, United Kingdom	https://ui.adsabs.harvard.edu/abs/2020AGUFMSM0540006C/abstract	This poster presented results from the Vlasov model and how these are used to inform FACs and particle precipitation profiles.
Modelling 1-D quasi-static potential structures at Jupiter 	Talk	2021-EGU	2021 Virtual EGU	2021-04-30	Lancaster, United Kingdom	https://meetingorganizer.copernicus.org/EGU21/EGU21-16144.html	This talk discussed numerical results on the behaviour of quasi-static potential features in the Jovian magnetosphere.
